🚀 RecipeNLG Full Dataset Import v3
   CSV: data/full_dataset.csv
   User ID: 1b0f7431-5261-4414-b5de-6d9ee97b4e54
   Batch size: 5000
   ING chunk: 2000
   STEPS chunk: 2000
   Purge before: YES

✅ Connected to Supabase

🗑️  Purging existing recipes for user...
   ✅ Deleted steps
   ✅ Deleted ingredients
   ✅ Deleted recipes

✅ CSV columns: , title, ingredients, directions, link, source, NER

📤 Batch 1... ✅ | recipes=5,000 ings=37,472 steps=25,142 | 289.0 rows/s
📤 Batch 2... ✅ | recipes=10,000 ings=74,991 steps=50,982 | 294.2 rows/s
📤 Batch 3... ✅ | recipes=15,000 ings=112,463 steps=75,971 | 296.3 rows/s
📤 Batch 4... ✅ | recipes=20,000 ings=150,018 steps=101,675 | 286.8 rows/s
📤 Batch 5... ✅ | recipes=25,000 ings=187,535 steps=126,688 | 235.3 rows/s
📤 Batch 6... ✅ | recipes=30,000 ings=225,236 steps=151,546 | 235.1 rows/s
📤 Batch 7... ✅ | recipes=35,000 ings=262,657 steps=177,129 | 234.0 rows/s
📤 Batch 8... ✅ | recipes=40,000 ings=299,801 steps=202,447 | 222.8 rows/s
📤 Batch 9... ✅ | recipes=45,000 ings=337,135 steps=228,020 | 211.2 rows/s
📤 Batch 10... ✅ | recipes=50,000 ings=374,655 steps=253,266 | 202.0 rows/s
📤 Batch 11... ✅ | recipes=55,000 ings=411,752 steps=278,799 | 181.8 rows/s
📤 Batch 12... ✅ | recipes=60,000 ings=449,143 steps=303,839 | 173.7 rows/s
📤 Batch 13... ✅ | recipes=65,000 ings=486,416 steps=329,051 | 167.6 rows/s
📤 Batch 14... ✅ | recipes=70,000 ings=523,649 steps=353,844 | 162.1 rows/s
📤 Batch 15... ✅ | recipes=75,000 ings=561,276 steps=379,355 | 157.8 rows/s
📤 Batch 16... ✅ | recipes=80,000 ings=598,852 steps=404,601 | 154.3 rows/s
📤 Batch 17... ✅ | recipes=85,000 ings=636,512 steps=429,826 | 150.2 rows/s
📤 Batch 18... ✅ | recipes=90,000 ings=674,126 steps=455,192 | 145.8 rows/s
📤 Batch 19... ✅ | recipes=95,000 ings=711,758 steps=480,391 | 142.9 rows/s
📤 Batch 20... ✅ | recipes=100,000 ings=749,277 steps=505,512 | 140.3 rows/s
📤 Batch 21... ✅ | recipes=105,000 ings=786,595 steps=530,604 | 137.4 rows/s
📤 Batch 22... ⚠️  Ingredient insert chunk failed (2000 rows): {'message': 'canceling statement due to statement timeout', 'code': '57014', 'hint': None, 'details': None}
✅ | recipes=110,000 ings=821,940 steps=555,827 | 131.7 rows/s
📤 Batch 23... ✅ | recipes=115,000 ings=858,973 steps=581,171 | 126.4 rows/s
📤 Batch 24... ✅ | recipes=120,000 ings=896,140 steps=606,536 | 122.3 rows/s
📤 Batch 25... ✅ | recipes=125,000 ings=933,743 steps=631,543 | 118.3 rows/s
📤 Batch 26... ✅ | recipes=130,000 ings=971,510 steps=657,222 | 115.2 rows/s
📤 Batch 27... ✅ | recipes=135,000 ings=1,009,118 steps=682,825 | 111.5 rows/s
📤 Batch 28... 
